mode: atomic
github.com/voi-oss/svc/config.go:11.44,13.2 1 2
github.com/voi-oss/svc/config.go:17.96,18.60 1 3
github.com/voi-oss/svc/config.go:21.2,21.55 1 2
github.com/voi-oss/svc/config.go:24.2,24.12 1 1
github.com/voi-oss/svc/config.go:18.60,20.3 1 1
github.com/voi-oss/svc/config.go:21.55,23.3 1 1
github.com/voi-oss/svc/http.go:21.87,31.2 2 4
github.com/voi-oss/svc/http.go:34.53,38.2 2 4
github.com/voi-oss/svc/http.go:41.38,43.2 1 2
github.com/voi-oss/svc/http.go:46.34,48.71 2 4
github.com/voi-oss/svc/http.go:51.2,51.12 1 3
github.com/voi-oss/svc/http.go:48.71,50.3 1 3
github.com/voi-oss/svc/http.go:55.40,57.2 1 3
github.com/voi-oss/svc/logger.go:13.102,28.2 5 23
github.com/voi-oss/svc/logger.go:32.30,33.28 1 0
github.com/voi-oss/svc/logger.go:33.28,41.59 2 0
github.com/voi-oss/svc/logger.go:45.3,46.42 1 0
github.com/voi-oss/svc/logger.go:54.3,54.13 1 0
github.com/voi-oss/svc/logger.go:41.59,43.4 1 0
github.com/voi-oss/svc/logger.go:46.42,48.19 2 0
github.com/voi-oss/svc/logger.go:51.5,52.15 2 0
github.com/voi-oss/svc/logger.go:48.19,50.6 1 0
github.com/voi-oss/svc/logger.go:59.66,60.28 1 0
github.com/voi-oss/svc/logger.go:60.28,62.3 1 0
github.com/voi-oss/svc/logger.go:67.55,68.28 1 17
github.com/voi-oss/svc/logger.go:68.28,76.3 4 17
github.com/voi-oss/svc/logger.go:81.54,82.28 1 2
github.com/voi-oss/svc/logger.go:82.28,90.3 4 2
github.com/voi-oss/svc/logger.go:95.72,96.28 1 2
github.com/voi-oss/svc/logger.go:96.28,106.3 5 2
github.com/voi-oss/svc/logger.go:111.76,112.28 1 2
github.com/voi-oss/svc/logger.go:112.28,120.3 4 2
github.com/voi-oss/svc/logger.go:123.75,125.16 2 23
github.com/voi-oss/svc/logger.go:128.2,129.16 2 23
github.com/voi-oss/svc/logger.go:133.2,138.12 5 23
github.com/voi-oss/svc/logger.go:125.16,127.3 1 0
github.com/voi-oss/svc/logger.go:129.16,131.3 1 0
github.com/voi-oss/svc/options.go:19.56,20.28 1 0
github.com/voi-oss/svc/options.go:20.28,24.3 2 0
github.com/voi-oss/svc/options.go:28.57,29.28 1 0
github.com/voi-oss/svc/options.go:29.28,33.3 2 0
github.com/voi-oss/svc/options.go:38.47,39.28 1 0
github.com/voi-oss/svc/options.go:39.28,42.3 2 0
github.com/voi-oss/svc/options.go:48.36,49.28 1 0
github.com/voi-oss/svc/options.go:49.28,53.3 2 0
github.com/voi-oss/svc/options.go:58.41,59.28 1 4
github.com/voi-oss/svc/options.go:59.28,64.3 3 4
github.com/voi-oss/svc/options.go:68.27,69.28 1 0
github.com/voi-oss/svc/options.go:69.28,79.56 3 0
github.com/voi-oss/svc/options.go:83.3,83.13 1 0
github.com/voi-oss/svc/options.go:79.56,81.4 1 0
github.com/voi-oss/svc/options.go:89.34,90.28 1 0
github.com/voi-oss/svc/options.go:90.28,97.3 2 0
github.com/voi-oss/svc/options.go:102.33,103.28 1 0
github.com/voi-oss/svc/options.go:103.28,119.3 12 0
github.com/voi-oss/svc/options.go:124.27,125.28 1 4
github.com/voi-oss/svc/options.go:125.28,127.77 1 4
github.com/voi-oss/svc/options.go:154.3,154.78 1 4
github.com/voi-oss/svc/options.go:176.3,176.13 1 4
