mode: atomic
github.com/voi-oss/svc/config.go:11.44,13.2 1 2
github.com/voi-oss/svc/config.go:17.96,18.60 1 3
github.com/voi-oss/svc/config.go:18.60,20.3 1 1
github.com/voi-oss/svc/config.go:21.2,21.55 1 2
github.com/voi-oss/svc/config.go:21.55,23.3 1 1
github.com/voi-oss/svc/config.go:24.2,24.12 1 1
github.com/voi-oss/svc/http.go:22.87,33.2 2 4
github.com/voi-oss/svc/http.go:36.53,40.2 2 4
github.com/voi-oss/svc/http.go:43.38,45.2 1 2
github.com/voi-oss/svc/http.go:48.34,50.71 2 4
github.com/voi-oss/svc/http.go:50.71,52.3 1 3
github.com/voi-oss/svc/http.go:53.2,53.12 1 3
github.com/voi-oss/svc/http.go:57.40,59.2 1 3
github.com/voi-oss/svc/logger.go:13.102,28.2 5 25
github.com/voi-oss/svc/logger.go:32.30,33.28 1 0
github.com/voi-oss/svc/logger.go:33.28,41.59 2 0
github.com/voi-oss/svc/logger.go:41.59,43.4 1 0
github.com/voi-oss/svc/logger.go:45.3,46.42 1 0
github.com/voi-oss/svc/logger.go:46.42,48.19 2 0
github.com/voi-oss/svc/logger.go:48.19,50.6 1 0
github.com/voi-oss/svc/logger.go:51.5,52.15 2 0
github.com/voi-oss/svc/logger.go:54.3,54.13 1 0
github.com/voi-oss/svc/logger.go:59.66,60.28 1 0
github.com/voi-oss/svc/logger.go:60.28,62.3 1 0
github.com/voi-oss/svc/logger.go:67.55,68.28 1 19
github.com/voi-oss/svc/logger.go:68.28,76.3 4 19
github.com/voi-oss/svc/logger.go:81.54,82.28 1 2
github.com/voi-oss/svc/logger.go:82.28,90.3 4 2
github.com/voi-oss/svc/logger.go:95.72,96.28 1 2
github.com/voi-oss/svc/logger.go:96.28,106.3 5 2
github.com/voi-oss/svc/logger.go:111.76,112.28 1 2
github.com/voi-oss/svc/logger.go:112.28,120.3 4 2
github.com/voi-oss/svc/logger.go:123.75,125.16 2 25
github.com/voi-oss/svc/logger.go:125.16,127.3 1 0
github.com/voi-oss/svc/logger.go:128.2,129.16 2 25
github.com/voi-oss/svc/logger.go:129.16,131.3 1 0
github.com/voi-oss/svc/logger.go:133.2,138.12 5 25
github.com/voi-oss/svc/options.go:19.56,20.28 1 0
github.com/voi-oss/svc/options.go:20.28,24.3 2 0
github.com/voi-oss/svc/options.go:28.57,29.28 1 0
github.com/voi-oss/svc/options.go:29.28,33.3 2 0
github.com/voi-oss/svc/options.go:38.47,39.28 1 0
github.com/voi-oss/svc/options.go:39.28,42.3 2 0
github.com/voi-oss/svc/options.go:48.36,49.28 1 0
github.com/voi-oss/svc/options.go:49.28,53.3 2 0
github.com/voi-oss/svc/options.go:58.41,59.28 1 4
github.com/voi-oss/svc/options.go:59.28,64.3 3 4
github.com/voi-oss/svc/options.go:68.27,69.28 1 0
github.com/voi-oss/svc/options.go:69.28,79.56 3 0
github.com/voi-oss/svc/options.go:79.56,81.4 1 0
github.com/voi-oss/svc/options.go:83.3,83.13 1 0
github.com/voi-oss/svc/options.go:89.34,90.28 1 0
github.com/voi-oss/svc/options.go:90.28,97.3 2 0
github.com/voi-oss/svc/options.go:102.33,103.28 1 0
github.com/voi-oss/svc/options.go:103.28,119.3 12 0
github.com/voi-oss/svc/options.go:124.27,125.28 1 4
github.com/voi-oss/svc/options.go:125.28,127.77 1 4
github.com/voi-oss/svc/options.go:127.77,129.32 2 2
github.com/voi-oss/svc/options.go:129.32,130.33 1 4
github.com/voi-oss/svc/options.go:130.33,131.39 1 2
github.com/voi-oss/svc/options.go:131.39,133.7 1 1
github.com/voi-oss/svc/options.go:136.4,136.22 1 2
github.com/voi-oss/svc/options.go:136.22,140.5 3 1
github.com/voi-oss/svc/options.go:142.4,144.18 3 1
github.com/voi-oss/svc/options.go:144.18,147.5 2 0
github.com/voi-oss/svc/options.go:148.4,150.21 3 1
github.com/voi-oss/svc/options.go:154.3,154.78 1 4
github.com/voi-oss/svc/options.go:154.78,156.32 2 2
github.com/voi-oss/svc/options.go:156.32,157.35 1 4
github.com/voi-oss/svc/options.go:157.35,158.41 1 4
github.com/voi-oss/svc/options.go:158.41,160.7 1 1
github.com/voi-oss/svc/options.go:163.4,163.21 1 2
github.com/voi-oss/svc/options.go:163.21,166.19 3 1
github.com/voi-oss/svc/options.go:166.19,169.6 2 0
github.com/voi-oss/svc/options.go:170.5,172.22 3 1
github.com/voi-oss/svc/options.go:176.3,176.13 1 4
github.com/voi-oss/svc/svc.go:56.62,73.51 2 17
github.com/voi-oss/svc/svc.go:73.51,75.3 1 0
github.com/voi-oss/svc/svc.go:77.2,81.25 3 17
github.com/voi-oss/svc/svc.go:81.25,82.30 1 16
github.com/voi-oss/svc/svc.go:82.30,84.4 1 0
github.com/voi-oss/svc/svc.go:87.2,87.15 1 17
github.com/voi-oss/svc/svc.go:92.48,93.42 1 15
github.com/voi-oss/svc/svc.go:93.42,95.3 1 0
github.com/voi-oss/svc/svc.go:96.2,96.32 1 15
github.com/voi-oss/svc/svc.go:96.32,98.3 1 0
github.com/voi-oss/svc/svc.go:99.2,99.30 1 15
github.com/voi-oss/svc/svc.go:99.30,101.3 1 4
github.com/voi-oss/svc/svc.go:102.2,102.31 1 15
github.com/voi-oss/svc/svc.go:102.31,104.3 1 0
github.com/voi-oss/svc/svc.go:104.8,106.3 1 15
github.com/voi-oss/svc/svc.go:108.2,109.21 2 15
github.com/voi-oss/svc/svc.go:114.87,117.2 2 2
github.com/voi-oss/svc/svc.go:119.57,122.2 2 0
github.com/voi-oss/svc/svc.go:126.21,129.15 2 9
github.com/voi-oss/svc/svc.go:129.15,135.3 5 8
github.com/voi-oss/svc/svc.go:138.2,138.38 1 9
github.com/voi-oss/svc/svc.go:138.38,142.50 4 15
github.com/voi-oss/svc/svc.go:142.50,144.32 1 2
github.com/voi-oss/svc/svc.go:144.32,144.71 1 7
github.com/voi-oss/svc/svc.go:145.9,147.4 1 13
